---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.2914 0.5761 217
0.2921 0.6193 109
0.2914 0.6584 136
0.2914 0.7037 58
0.2914 0.7469 90
0.2914 0.7881 79
0.2908 0.8313 23
0.2740 0.0412 F29505
0.2733 0.1111 太原理工大学第05组
0.2733 0.4733 化
0.2733 0.5247 582
0.2733 0.5741 217
0.2740 0.6193 118
0.2733 0.6605 138
0.2733 0.7037 55
0.2733 0.7469 91
0.2733 0.7901 81
0.2733 0.8333 11
0.2558 0.0411 F29506
0.2552 0.1111 太原理工大学第06组
0.2551 0.4753 化
0.2557 0.5267 588
0.2557 0.5761 230
0.2557 0.6193 115
0.2557 0.6605 124
0.2557 0.7058 63
0.2557 0.7490 91
0.2557 0.7901 80
0.2384 0.0411 F29603
0.2376 0.1111 山西农业大学第03组
0.2368 0.4691 不限
0.2384 0.5267 507
0.2384 0.5761 206
0.2384 0.6193 107
0.2384 0.6605 112
0.2368 0.7037 30
0.2384 0.7490 81
0.2384 0.7901 78
0.2195 0.0390 F29604
0.2187 0.1111 山西农业大学第04组
0.2188 0.4753 化
0.2195 0.5267 501
0.2195 0.5741 205
0.2195 0.6173 105
0.2195 0.6605 112
0.2195 0.7058 34
0.2195 0.7469 85
0.2195 0.7881 65
0.2195 0.8313 18
0.2020 0.0411 F29605
0.2013 0.1111 山西农业大学第05组
0.2013 0.4568 化和生
0.2013 0.5267 498
0.2020 0.5782 195
0.2020 0.6193 100
0.2013 0.6626 93
0.2007 0.7037 56
0.2013 0.7469 80
0.2007 0.7881 74
0.2013 0.8374 7
0.1831 0.0391 F29704
0.1839 0.1111 山西医科大学第04组
0.1831 0.4671 不限
0.1839 0.5247 506
0.1831 0.5741 191
0.1831 0.6173 104
0.1831 0.6605 122
0.1831 0.7058 47
0.1839 0.7490 74
0.1831 0.7881 72
0.1831 0.8313 17
0.1657 0.0411 F29705
0.1651 0.1111 山西医科大学第05组
0.1650 0.4753 化
0.1650 0.5247 514
0.1656 0.5761 200
0.1656 0.6193 102
0.1650 0.6584 107
0.1650 0.7058 47
0.1656 0.7490 81
0.1656 0.7901 79
0.1656 0.8333 15
0.1483 0.0411 F29706
0.1474 0.1111 山西医科大学第06组
0.1474 0.4568 化和生
0.1483 0.5267 588
0.1475 0.5761 241
0.1483 0.6193 128
0.1483 0.6605 131
0.1475 0.7058 53
0.1483 0.7490 82
0.1483 0.7901 81
0.1483 0.8374 1
0.1301 0.0411 F29707
0.1294 0.1111 山西医科大学第07组
0.1294 0.4568 化和生
0.1301 0.5247 532
0.1294 0.5741 202
0.1301 0.6193 102
0.1301 0.6605 120
0.1294 0.7058 54
0.1301 0.7469 87
0.1294 0.7881 69
0.1118 0.0391 F29708
0.1112 0.1111 山西医科大学第08组
0.1112 0.4753 生
0.1118 0.5267 547
0.1118 0.5761 216
0.1118 0.6193 110
0.1118 0.6605 120
0.1112 0.7058 62
0.1118 0.7490 78
0.1118 0.7922 71
0.1119 0.8374 4
0.1112 0.8951 护理类
0.0945 0.0412 F29801
0.0938 0.1111 长治医学院第01组
0.0938 0.4691 不限
0.0930 0.5247 505
0.0938 0.5761 194
0.0930 0.6214 99
0.0938 0.6605 118
0.0937 0.7037 45
0.0945 0.7490 81
0.0937 0.7881 67
0.0945 0.8354 3
0.0756 0.0411 F29802
0.0763 0.1111 长治医学院第02组
0.0757 0.4671 不限
0.0757 0.5226 507
0.0757 0.5761 191
0.0757 0.6193 96
0.0763 0.6605 112
0.0757 0.7037 52
0.0757 0.7469 77
0.0757 0.7881 75
0.0757 0.8333 13
0.0581 0.0412 F29803
0.0573 0.1111 长治医学院第03组
0.0574 0.4753 化
0.0581 0.5267 480
0.0581 0.5761 188
0.0581 0.6193 100
0.0581 0.6646 99
0.0574 0.7058 47
0.0574 0.7469 73
0.0581 0.7901 73
0.0581 0.8354 7
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_27.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4566 再选科 投档最
0.8663 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8771 0.5720 语数 语数
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5719 之和最高
0.8633 0.7387 最高 次高
0.8626 0.8313 号
0.8488 0.0411 F29804
0.8480 0.1111 长治医学院第04组
0.8474 0.4753 化
0.8488 0.5247 494
0.8489 0.5782 190
0.8489 0.6235 98
0.8489 0.6605 107
0.8480 0.7058 46
0.8489 0.7490 77
0.8489 0.7901 74
0.8481 0.8374 4
0.8307 0.0412 F29805
0.8308 0.1111 长治医学院第05组
0.8299 0.4753 生
0.8307 0.5267 496
0.8314 0.5782 190
0.8299 0.6214 97
0.8307 0.6584 114
0.8307 0.7058 46
0.8314 0.7490 74
0.8307 0.7901 72
0.8299 0.8951 护理类
0.8125 0.0391 F29904
0.8118 0.1111 山西师范大学第04组
0.8118 0.4753 化
0.8132 0.5267 506
0.8125 0.5782 183
0.8132 0.6193 101
0.8132 0.6605 109
0.8125 0.7058 58
0.8125 0.7469 82
0.8125 0.7901 74
0.8125 0.8374 4
0.7951 0.0411 F30103
0.7942 0.1111 山西大同大学第03组
0.7936 0.4753 化
0.7943 0.5247 512
0.7943 0.5761 180
0.7935 0.6214 96
0.7951 0.6605 118
0.7935 0.7037 54
0.7951 0.7490 84
0.7943 0.7901 76
0.7951 0.8374 4
0.7762 0.0411 F30104
0.7770 0.1111 山西大同大学第04组
0.7763 0.4568 化和生
0.7761 0.5247 506
0.7761 0.5782 193
0.7770 0.6193 117
0.7761 0.6605 110
0.7763 0.7058 48
0.7754 0.7469 87
0.7761 0.7901 68
0.7588 0.0412 F30202
0.7579 0.1111 晋中学院第02组
0.7579 0.4691 不限
0.7588 0.5247 477
0.7588 0.5782 190
0.7588 0.6214 96
0.7579 0.6626 98
0.7579 0.7058 46
0.7588 0.7490 85
0.7588 0.7901 58
0.7587 0.8374 2
0.7413 0.0411 F30203
0.7407 0.1111 晋中学院第03组
0.7398 0.4753 化
0.7412 0.5247 476
0.7412 0.5782 193
0.7398 0.6214 99
0.7406 0.6646 60
0.7406 0.7058 68
0.7406 0.7469 78
0.7412 0.7901 77
0.7398 0.8313 12
0.7224 0.0391 F30303
0.7217 0.1111 长治学院第03组
0.7217 0.4671 不限
0.7224 0.5247 477
0.7224 0.5761 189
0.7224 0.6173 100
0.7224 0.6626 89
0.7224 0.7058 53
0.7224 0.7469 74
0.7224 0.7881 72
0.7230 0.8333 18
0.7049 0.0412 F30304
0.7041 0.1111 长治学院第04组
0.7042 0.4753 化
0.7049 0.5247 476
0.7049 0.5782 199
0.7049 0.6193 100
0.7042 0.6626 83
0.7042 0.7058 41
0.7049 0.7490 90
0.7049 0.7901 63
0.7049 0.8292 37
0.6868 0.0412 F30401
0.6868 0.1091 运城学院第01组
0.6860 0.4733 化
0.6868 0.5247 475
0.6875 0.5782 198
0.6862 0.6173 107
0.6862 0.6626 93
0.6862 0.7037 44
0.6862 0.7469 72
0.6868 0.7901 68
0.6862 0.8313 15
0.6686 0.0411 F30504
0.6685 0.1070 忻州师范学院第04组
0.6685 0.4671 不限
0.6686 0.5247 475
0.6686 0.5761 182
0.6678 0.6193 98
0.6685 0.6605 96
0.6685 0.7037 57
0.6686 0.7490 T7
0.6686 0.7901 63
0.6685 0.8292 12
0.6512 0.0370 F30505
0.6506 0.1091 忻州师范学院第05组
0.6504 0.4733 化
0.6511 0.5267 476
0.6511 0.5761 186
0.6511 0.6214 98
0.6513 0.6626 97
0.6513 0.7037 55
0.6511 0.7469 69
0.6511 0.7901 69
0.6511 0.8333 17
0.6330 0.0390 F30506
0.6329 0.1091 忻州师范学院第06组
0.6322 0.4568 化和生
0.6338 0.5288 474
0.6329 0.5761 187
0.6322 0.6214 98
0.6329 0.6646 86
0.6329 0.7058 55
0.6322 0.7469 77
0.6329 0.7881 69
0.6329 0.8313 13
0.6148 0.0412 F30602
0.6139 0.1111 山西财经大学第02组
0.6139 0.4691 不限
0.6148 0.5267 508
0.6148 0.5741 200
0.6148 0.6173 113
0.6148 0.6626 94
0.6148 0.7037 43
0.6148 0.7449 87
0.6148 0.7901 84
0.6156 0.8374 5
0.5974 0.0411 F30603
0.5967 0.1111 山西财经大学第03组
0.5960 0.4691 不限
0.5960 0.5226 521
0.5960 0.5741 203
0.5967 0.6152 106
0.5967 0.6605 105
0.5960 0.7037 61
0.5967 0.7469 79
0.5960 0.7881 73
0.5967 0.8313 16
0.5785 0.0411 F30604
0.5784 0.1111 山西财经大学第04组
0.5785 0.4753 化
0.5783 0.5226 541
0.5785 0.5761 210
0.5785 0.6193 108
0.5785 0.6646 97
0.5783 0.7037 59
0.5785 0.7490 88
0.5785 0.7901 87
0.5785 0.8374 5
0.5603 0.0391 F30703
0.5604 0.1111 山西中医药大学第03组
0.5603 0.4691 个限
0.5596 0.5226 531
0.5610 0.5782 190
0.5610 0.6193 102
0.5610 0.6605 100
0.5610 0.7078 61
0.5610 0.7490 90
0.5610 0.7901 80
0.5436 0.0411 F30704
0.5428 0.1111 山西中医药大学第04组
0.5421 0.4691 不限
0.5421 0.5247 507
0.5436 0.5782 194
0.5421 0.6214 98
0.5436 0.6646 94
0.5436 0.7078 61
0.5436 0.7490 89
0.5436 0.7901 69
0.5247 0.0389 F30705
0.5240 0.1111 山西中医药大学第05组
0.5247 0.4733 化
0.5254 0.5267 498
0.5247 0.5761 189
0.5247 0.6173 109
0.5254 0.6584 117
0.5247 0.7058 53
0.5247 0.7490 71
0.5247 0.7881 68
0.5073 0.0390 F30706
0.5066 0.1111 山西中医药大学第06组
0.5065 0.4753 生
0.5066 0.5226 535
0.5059 0.5741 214
0.5072 0.6193 113
0.5072 0.6646 88
0.5072 0.7058 69
0.5066 0.7469 86
0.5072 0.7901 78
0.5073 0.8374 6
0.4891 0.0391 F30707
0.4889 0.1111 山西中医药大学第07组
0.4891 0.4753 生
0.4891 0.5247 516
0.4898 0.5782 184
0.4891 0.6193 96
0.4898 0.6605 112
0.4898 0.7058 61
0.4891 0.7449 87
0.4882 0.7881 72
0.4891 0.8374 5
0.4889 0.8951 护理类
0.4709 0.0410 F30804
0.4710 0.1111 吕梁学院第04组
0.4710 0.4671 不限
0.4709 0.5247 480
0.4710 0.5741 178
0.4717 0.6193 101
0.4709 0.6646 89
0.4710 0.7037 55
0.4709 0.7469 84
0.4717 0.7901 74
0.4535 0.0411 F30805
0.4527 0.1111 吕梁学院第05组
0.4528 0.4753 化
0.4535 0.5247 477
0.4535 0.5761 197
0.4535 0.6193 100
0.4535 0.6646 90
0.4535 0.7058 47
0.4535 0.7490 81
0.4535 0.7901 62
0.4535 0.8333 10
0.4353 0.0412 F30806
0.4354 0.1111 吕梁学院第06组
0.4353 0.4733 地
0.4360 0.5247 474
0.4353 0.5761 195
0.4353 0.6214 99
0.4360 0.6646 84
0.4353 0.7058 49
0.4353 0.7469 79
0.4360 0.7901 67
0.4353 0.8313 15
0.4172 0.0411 F30903
0.4164 0.1111 太原学院第03组
0.4164 0.4650 不限
0.4171 0.5288 474
0.4171 0.5761 175
0.4171 0.6214 97
0.4178 0.6605 109
0.4178 0.7078 34
0.4178 0.7490 81
0.4171 0.7881 75
0.4172 0.8374 6
0.3990 0.0391 F30904
0.3990 0.1111 太原学院第04组
0.3983 0.4671 不限
0.3997 0.5267 488
0.3997 0.5782 153
0.3997 0.6235 77
0.3990 0.6605 124
0.3990 0.7058 52
0.3997 0.7490 83
0.3990 0.7881 76
0.3990 0.8313 14
0.3809 0.0391 F30905
0.3808 0.1111 太原学院第05组
0.3801 0.4733 化
0.3809 0.5226 477
0.3807 0.5782 184
0.3809 0.6214 96
0.3816 0.6605 108
0.3809 0.7058 46
0.3809 0.7469 71
0.3807 0.7922 68
0.3815 0.8374 2
0.3634 0.0412 F30906
0.3626 0.1111 太原学院第06组
0.3626 0.4753 生
0.3634 0.5267 483
0.3634 0.5761 217
0.3634 0.6193 110
0.3634 0.6646 53
0.3634 0.7078 56
0.3634 0.7490 84
0.3634 0.7901 73
0.3634 0.8333 13
0.3452 0.0389 F30907
0.3453 0.1091 太原学院第07组
0.3445 0.4671 个限
0.3453 0.8621 边防子女预科班
0.3270 0.0389 F31102
0.3263 0.1111 太原工业学院第02组
0.3270 0.4753 化
0.3270 0.5267 495
0.3270 0.5761 188
0.3276 0.6193 101
0.3270 0.6626 84
0.3270 0.7037 61
0.3270 0.7469 82
0.3270 0.7881 80
0.3278 0.8374 2
0.3103 0.0411 F31103
0.3089 0.1111 太原工业学院第03组
0.3089 0.4753 化
0.3096 0.5267 476
0.3096 0.5782 191
0.3096 0.6193 105
0.3103 0.6646 79
0.3096 0.7058 45
0.3096 0.7490 83
0.3096 0.7901 78
0.3103 0.8333 15
0.2908 0.0391 F31202
0.2914 0.1091 山西传媒学院第02组
0.2908 0.4671 不限
0.2921 0.5247 504
0.2914 0.5741 191
0.2914 0.6193 96
0.2914 0.6584 124
0.2921 0.7058 49
0.2914 0.7469 72
0.2914 0.7881 68
0.2922 0.8354 3
0.2733 0.0412 F31203
0.2732 0.1091 山西传媒学院第03组
0.2733 0.4733 化
0.2733 0.5247 483
0.2725 0.5741 199
0.2733 0.6193 101
0.2733 0.6626 67
0.2740 0.7058 52
0.2733 0.7469 83
0.2733 0.7901 82
0.2740 0.8354 3
0.2558 0.0411 F31302
0.2552 0.1091 山西工程技术学院第02组
0.2552 0.4691 不限
0.2557 0.5267 481
0.2551 0.5741 193
0.2557 0.6193 104
0.2551 0.6626 85
0.2557 0.7058 60
0.2551 0.7469 177
0.2557 0.7901 66
0.2551 0.8333 8
0.2384 0.0411 F31303
0.2376 0.1111 山西工程技术学院第03组
0.2369 0.4753 化
0.2375 0.5267 483
0.2384 0.5761 194
0.2384 0.6193 108
0.2384 0.6605 101
0.2375 0.7037 38
0.2384 0.7490 80
0.2384 0.7901 70
0.2384 0.8333 13
0.2195 0.0389 F31304
0.2188 0.1111 山西工程技术学院第04组
0.2187 0.4733 地
0.2195 0.5267 500
0.2195 0.5741 200
0.2195 0.6173 109
0.2195 0.6626 68
0.2195 0.7037 49
0.2195 0.7469 90
0.2195 0.7881 83
0.2020 0.0412 F31401
0.2013 0.1111 山西能源学院第01组
0.2013 0.4753 化
0.2020 0.5267 479
0.2013 0.5761 212
0.2013 0.6193 116
0.2013 0.6626 54
0.2007 0.7037 50
0.2013 0.7469 85
0.2020 0.7901 78
0.1831 0.0370 F31503
0.1830 0.1111 山西工程科技职业大学第03组
0.1831 0.4671 不限
0.1831 0.5247 490
0.1831 0.5741 186
0.1831 0.6193 99
0.1831 0.6626 88
0.1831 0.7037 54
0.1831 0.7449 84
0.1831 0.7881 78
0.1650 0.0391 F34601
0.1651 0.1111 山西工学院第01组
0.1642 0.4753 化
0.1656 0.5247 488
0.1656 0.5782 182
0.1656 0.6214 91
0.1656 0.6605 116
0.1656 0.7058 52
0.1656 0.7490 77
0.1656 0.7901 61
0.1483 0.0412 F34801
0.1474 0.1111 山西电子科技学院第01组
0.1468 0.4753 化
0.1483 0.5247 484
0.1483 0.5782 196
0.1483 0.6193 102
0.1483 0.6646 87
0.1475 0.7037 45
0.1483 0.7490 74
0.1483 0.7901 72
0.1483 0.8354 8
0.1301 0.0411 F34902
0.1294 0.1111 山西普中理工学院第02组
0.1294 0.4753 化
0.1301 0.5267 466
0.1301 0.5761 188
0.1294 0.6214 98
0.1301 0.6605 112
0.1301 0.7058 38
0.1307 0.7490 67
0.1301 0.7881 61
0.1301 0.8313 14
0.1112 0.0390 F35001
0.1112 0.1111 山西科技学院第01组
0.1112 0.4753 化
0.1118 0.5267 505
0.1118 0.5761 209
0.1118 0.6193 117
0.1118 0.6605 102
0.1118 0.7078 41
0.1118 0.7490 77
0.1118 0.7901 76
0.1126 0.8374 2
0.0930 0.0390 F35402
0.0938 0.1091 运城职业技术大学第02组
0.0938 0.4671 不限
0.0937 0.5247 428
0.0937 0.5741 155
0.0937 0.6193 89
0.0938 0.6626 73
0.0930 0.7037 40
0.0937 0.7449 85
0.0937 0.7881 75
0.0945 0.8313 15
0.0756 0.0390 F38401
0.0757 0.1111 内蒙古大学第01组
0.0757 0.4671 不限
0.0763 0.5247 581
0.0757 0.5741 224
0.0763 0.6193 115
0.0757 0.6584 116
0.0757 0.7037 63
0.0757 0.7469 89
0.0757 0.7901 89
0.0574 0.0391 F38402
0.0573 0.1111 内蒙古大学第02组
0.0574 0.4753 化
0.0581 0.5247 578
0.0581 0.5761 213
0.0581 0.6193 116
0.0581 0.6605 119
0.0574 0.7037 72
0.0581 0.7490 91
0.0574 0.7881 83
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_28.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8663 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8772 0.5720 语数 语数
0.8634 0.5720 之和最高
0.8705 0.6481 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8633 0.7387 最高 次高
0.8489 0.0412 F38403
0.8480 0.1111 内蒙古大学第03组
0.8474 0.4753 化
0.8489 0.5247 591
0.8480 0.5741 217
0.8489 0.6193 111
0.8489 0.6605 132
0.8489 0.7058 68
0.8489 0.7490 91
0.8489 0.7901 83
0.8481 0.8374 2
0.8307 0.0412 F38404
0.8299 0.1111 内蒙古大学第04组
0.8292 0.4753 化
0.8314 0.5267 569
0.8307 0.5761 210
0.8314 0.6193 110
0.8299 0.6584 127
0.8299 0.7058 54
0.8299 0.7469 95
0.8307 0.7881 83
0.8125 0.0391 F38405
0.8118 0.1111 内蒙古大学第05组
0.8118 0.4753 化
0.8125 0.5247 583
0.8132 0.5761 214
0.8132 0.6193 114
0.8118 0.6605 119
0.8125 0.7058 61
0.8125 0.7469 91
0.8125 0.7901 88
0.8125 0.8374 6
0.7943 0.0390 F38503
0.7942 0.1111 内蒙古科技大学第03组
0.7935 0.4671 不限
0.7935 0.5247 484
0.7943 0.5761 176
0.7935 0.6214 94
0.7943 0.6584 121
0.7935 0.7058 46
0.7935 0.7469 74
0.7935 0.7881 67
0.7943 0.8374 8
0.7762 0.0411 F38504
0.7756 0.1111 内蒙古科技大学第04组
0.7762 0.4733 化
0.7761 0.5247 496
0.7761 0.5782 196
0.7763 0.6173 107
0.7770 0.6646 91
0.7754 0.7037 63
0.7763 0.7469 75
0.7770 0.7901 71
0.7587 0.0411 F38602
0.7579 0.1111 内蒙古工业大学第02组
0.7579 0.4691 不限
0.7588 0.5247 490
0.7588 0.5761 175
0.7579 0.6214 93
0.7588 0.6605 115
0.7579 0.7058 55
0.7588 0.7490 73
0.7579 0.7881 72
0.7412 0.0412 F38603
0.7407 0.1111 内蒙古工业大学第03组
0.7398 0.4691 不限
0.7412 0.5247 490
0.7412 0.5782 173
0.7398 0.6214 94
0.7406 0.6646 90
0.7398 0.7058 56
0.7412 0.7490 91
0.7406 0.7881 80
0.7224 0.0391 F38604
0.7217 0.1111 内蒙古工业大学第04组
0.7217 0.4753 化
0.7230 0.5247 526
0.7224 0.5782 192
0.7224 0.6214 97
0.7230 0.6605 108
0.7224 0.7037 65
0.7217 0.7469 84
0.7224 0.7901 77
0.7231 0.8374 5
0.7049 0.0411 F38605
0.7041 0.1111 内蒙古工业大学第05组
0.7042 0.4733 化
0.7049 0.5247 521
0.7049 0.5761 218
0.7049 0.6193 113
0.7057 0.6646 76
0.7049 0.7058 58
0.7049 0.7490 95
0.7049 0.7901 74
0.7049 0.8313 18
0.6875 0.0411 F38606
0.6868 0.1111 内蒙古工业大学第06组
0.6860 0.4733 化
0.6868 0.5247 511
0.6862 0.5761 194
0.6862 0.6193 98
0.6868 0.6584 100
0.6862 0.7037 52
0.6862 0.7469 84
0.6862 0.7881 71
0.6868 0.8374 8
0.6679 0.0391 F38607
0.6685 0.1091 内蒙古工业大学第07组
0.6686 0.4753 化
0.6686 0.5247 529
0.6686 0.5761 204
0.6686 0.6193 110
0.6685 0.6584 105
0.6685 0.7037 58
0.6678 0.7469 82
0.6686 0.7901 80
0.6685 0.8292 13
0.6504 0.0370 F38608
0.6506 0.1091 内蒙古工业大学第08组
0.6504 0.4733 化
0.6511 0.5247 509
0.6511 0.5761 194
0.6511 0.6193 100
0.6504 0.6584 111
0.6513 0.7037 57
0.6504 0.7449 80
0.6513 0.7860 67
0.6511 0.8333 11
0.6330 0.0409 F38701
0.6323 0.1111 内蒙古农业大学第01组
0.6315 0.4753 化
0.6338 0.5247 481
0.6322 0.5761 192
0.6322 0.6214 98
0.6322 0.6626 85
0.6322 0.7037 39
0.6338 0.7469 84
0.6338 0.7840 81
0.6330 0.8374 2
0.6148 0.0411 F38702
0.6139 0.1111 内蒙古农业大学第02组
0.6141 0.4753 化
0.6148 0.5267 490
0.6148 0.5761 192
0.6148 0.6152 110
0.6148 0.6584 106
0.6148 0.7037 58
0.6148 0.7469 72
0.6148 0.7901 62
0.6148 0.8313 13
0.5967 0.0412 F38801
0.5960 0.1111 内蒙古医科大学第01组
0.5960 0.4671 不限
0.5967 0.5267 526
0.5967 0.5761 197
0.5967 0.6152 110
0.5967 0.6626 95
0.5960 0.7037 51
0.5974 0.7490 96
0.5974 0.7901 87
0.5785 0.0412 F38802
0.5777 0.1111 内蒙古医科大学第02组
0.5783 0.4568 化和生
0.5783 0.5226 537
0.5783 0.5741 202
0.5783 0.6173 105
0.5776 0.6584 116
0.5783 0.7037 64
0.5785 0.7490 78
0.5783 0.7881 77
0.5610 0.0412 F38803
0.5604 0.1111 内蒙古医科大学第03组
0.5604 0.4568 化和生
0.5610 0.5247 491
0.5610 0.5761 179
0.5603 0.6214 94
0.5610 0.6605 110
0.5603 0.7037 36
0.5610 0.7490 88
0.5603 0.7881 78
0.5436 0.0411 F38804
0.5428 0.1111 内蒙古医科大学第04组
0.5422 0.4753 生
0.5421 0.5247 521
0.5428 0.5761 196
0.5428 0.6214 98
0.5436 0.6605 108
0.5428 0.7037 49
0.5436 0.7490 87
0.5436 0.7901 81
0.5436 0.8354 8
0.5247 0.0390 F38903
0.5240 0.1111 内蒙古师范大学第03组
0.5247 0.4671 不限
0.5254 0.5247 474
0.5247 0.5761 199
0.5247 0.6173 112
0.5254 0.6626 78
0.5247 0.7037 35
0.5247 0.7469 84
0.5247 0.7881 78
0.5072 0.0412 F38904
0.5066 0.1111 内蒙古师范大学第04组
0.5065 0.4733 化
0.5066 0.5247 472
0.5072 0.5741 185
0.5072 0.6193 101
0.5079 0.6605 119
0.5072 0.7058 42
0.5066 0.7469 68
0.5072 0.7901 58
0.4891 0.0410 F39002
0.4889 0.1111 内蒙古民族大学第02组
0.4882 0.4671 不限
0.4882 0.5226 481
0.4882 0.5741 201
0.4891 0.6173 109
0.4898 0.6646 93
0.4891 0.7037 56
0.4891 0.7449 67
0.4891 0.7881 64
0.4710 0.0391 F39003
0.4703 0.1111 内蒙古民族大学第03组
0.4709 0.4753 化
0.4709 0.5247 485
0.4709 0.5761 199
0.4710 0.6173 101
0.4710 0.6584 109
0.4709 0.7058 41
0.4710 0.7469 78
0.4710 0.7881 58
0.4710 0.8313 13
0.4535 0.0412 F39004
0.4527 0.1111 内蒙古民族大学第04组
0.4535 0.4753 化
0.4535 0.5247 475
0.4535 0.5761 167
0.4535 0.6193 102
0.4526 0.6584 106
0.4535 0.7058 41
0.4535 0.7469 88
0.4535 0.7901 73
0.4535 0.8313 27
0.4353 0.0391 F39005
0.4354 0.1111 内蒙古民族大学第05组
0.4360 0.4733 化
0.4360 0.5267 476
0.4346 0.5741 216
0.4353 0.6173 122
0.4353 0.6626 51
0.4353 0.7037 54
0.4360 0.7469 83
0.4353 0.7881 72
0.4360 0.8374 5
0.4171 0.0391 F39006
0.4164 0.1111 内蒙古民族大学第06组
0.4164 0.4753 生
0.4171 0.5288 476
0.4171 0.5741 212
0.4178 0.6193 107
0.4171 0.6626 33
0.4171 0.7037 64
0.4171 0.7469 85
0.4171 0.7881 82
0.4179 0.8354 2
0.3990 0.0389 F39101
0.3990 0.1111 赤峰学院第01组
0.3990 0.4753 化
0.3997 0.5267 474
0.3997 0.5782 190
0.3990 0.6193 97
0.4004 0.6646 71
0.3990 0.7037 58
0.3990 0.7449 82
0.3990 0.7881 73
0.3997 0.8333 16
0.3808 0.0391 F39202
0.3802 0.1111 内蒙古财经大学第02组
0.3809 0.4691 不限
0.3816 0.5247 501
0.3807 0.5782 193
0.3809 0.6173 103
0.3809 0.6584 126
0.3809 0.7037 43
0.3809 0.7469 74
0.3816 0.7901 65
0.3807 0.8333 10
0.3634 0.0412 F39303
0.3626 0.1091 呼伦贝尔学院第03组
0.3626 0.4691 不限
0.3634 0.5267 469
0.3634 0.5761 177
0.3625 0.6193 92
0.3634 0.6646 93
0.3634 0.7058 44
0.3634 0.7490 82
0.3634 0.7901 73
0.3634 0.8333 11
0.3452 0.0391 F39903
0.3446 0.1091 内蒙古科技大学包头师范学院第03组
0.3445 0.4630 个限
0.3452 0.5226 473
0.3452 0.5761 193
0.3452 0.6193 105
0.3452 0.6626 93
0.3452 0.7037 42
0.3452 0.7469 74
0.3452 0.7881 61
0.3452 0.8313 29
0.3270 0.0391 F39904
0.3270 0.1091 内蒙古科技大学包头师范学院第04组
0.3263 0.4733 化
0.3276 0.5247 471
0.3270 0.5761 191
0.3270 0.6193 99
0.3270 0.6626 94
0.3270 0.7058 44
0.3270 0.7469 72
0.3270 0.7901 70
0.3270 0.8313 13
0.3096 0.0391 F39905
0.3089 0.1111 内蒙古科技大学包头师范学院第05组
0.3089 0.4753 地
0.3096 0.5247 480
0.3096 0.5761 209
0.3096 0.6193 107
0.3096 0.6646 66
0.3096 0.7058 38
0.3096 0.7490 87
0.3096 0.7901 80
0.3096 0.8374 8
0.2914 0.0411 F40001
0.2914 0.1111 内蒙古科技大学包头医学院第01组
0.2914 0.4568 化和生
0.2914 0.5247 502
0.2921 0.5761 191
0.2921 0.6214 97
0.2914 0.6626 90
0.2914 0.7037 58
0.2914 0.7469 86
0.2914 0.7881 77
0.2914 0.8313 14
0.2733 0.0412 F40002
0.2732 0.1111 内蒙古科技大学包头医学院第02组
0.2733 0.4568 化和生
0.2733 0.5247 482
0.2733 0.5761 193
0.2733 0.6193 102
0.2733 0.6646 82
0.2733 0.7058 51
0.2733 0.7469 81
0.2733 0.7901 75
0.2558 0.0411 F46101
0.2552 0.1111 辽宁大学第01组
0.2552 0.4691 不限
0.2557 0.5247 581
0.2557 0.5761 221
0.2557 0.6193 116
0.2557 0.6605 125
0.2557 0.7058 66
0.2557 0.7490 87
0.2551 0.7881 82
0.2384 0.0411 F46102
0.2376 0.1091 辽宁大学第02组
0.2369 0.4753 化
0.2368 0.5247 594
0.2375 0.5761 220
0.2384 0.6193 115
0.2384 0.6605 126
0.2384 0.7058 69
0.2384 0.7490 87
0.2375 0.7881 82
0.2376 0.8374 3
0.2202 0.0411 F46103
0.2188 0.1091 辽宁大学第03组
0.2187 0.4691 不限
0.2195 0.5267 565
0.2195 0.5741 221
0.2195 0.6173 117
0.2202 0.6605 118
0.2195 0.7037 65
0.2195 0.7469 82
0.2195 0.7881 79
0.2202 0.8374 2
0.2013 0.0410 F46104
0.2013 0.1091 辽宁大学第04组
0.2007 0.4691 不限
0.2013 0.5267 570
0.2013 0.5761 217
0.2013 0.6193 112
0.2020 0.6605 120
0.2013 0.7037 55
